session_id,start_time,end_time,context
P19T14C03,1658103916,1658103964,tsuMakecoffee
P19T14C03,1658103975,1658103991,tsuMaketea
P19T14C03,1658104138,1658104147,tsuCleandishes
P19T14C06,1658103915,1658103966,tsuMakecoffee
P19T14C06,1658103974,1658103993,tsuMaketea
P19T12C03,1658104120,1658104435,tsuCook
P19T12C06,1658103961,1658104266,tsuCook
P19T12C06,1658104344,1658104436,tsuCook
P19T07C01,1658103952,1658104221,tsuBreakfast
P19T07C01,1658104234,1658104486,tsuBreakfast
P19T11C06,1658103940,1658103987,tsuMakecoffee
P19T11C06,1658103999,1658104022,tsuMaketea
P19T11C03,1658103939,1658103985,tsuMakecoffee
P19T11C03,1658104015,1658104021,tsuMaketea
P19T11C03,1658104092,1658104094,tsuCleandishes
P19T11C03,1658104106,1658104107,tsuCleandishes
P19T11C03,1658104265,1658104266,tsuCleandishes
P19T11C03,1658104365,1658104382,tsuCleandishes
P17T13C03,1658103919,1658103941,tsuMaketea
P17T13C03,1658103963,1658104132,tsuCleandishes
P17T13C03,1658104175,1658104195,tsuMaketea
P17T11C06,1658103919,1658103983,tsuMakecoffee
P17T13C06,1658103920,1658103943,tsuMaketea
P17T13C06,1658104070,1658104132,tsuCleandishes
P17T13C06,1658104174,1658104196,tsuMaketea
P17T11C03,1658103923,1658103971,tsuMakecoffee
P17T15C03,1658103968,1658104684,tsuCook
P17T15C03,1658104280,1658104316,tsuCleandishes
P17T15C03,1658104346,1658104351,tsuCleandishes
P17T15C03,1658104407,1658104422,tsuCleandishes
P17T15C03,1658104483,1658104563,tsuCleandishes
P17T15C03,1658104696,1658104869,tsuCleandishes
P17T15C03,1658104869,1658104869,tsuCleandishes
P17T15C06,1658103972,1658104659,tsuCook
P17T15C06,1658104304,1658104318,tsuCleandishes
P17T15C06,1658104485,1658104564,tsuCleandishes
P17T15C06,1658104749,1658104800,tsuCleandishes
P17T12C03,1658103909,1658103912,tsuCleandishes
P17T12C03,1658103936,1658103943,tsuCleandishes
P17T12C03,1658104252,1658104291,tsuCleandishes
P17T12C03,1658104317,1658104336,tsuCleandishes
P17T10C02,1658104348,1658104692,tsuBreakfast
P17T12C06,1658103912,1658103948,tsuMakecoffee
P17T12C06,1658104135,1658104204,tsuMakecoffee
P17T10C01,1658104352,1658104693,tsuBreakfast
P17T14C03,1658103914,1658104230,tsuCook
P17T14C03,1658104266,1658104347,tsuCook
P17T14C03,1658104364,1658104388,tsuCook
P17T14C03,1658104389,1658104415,tsuCleandishes
P17T14C03,1658104418,1658104436,tsuCook
P17T14C03,1658104436,1658104454,tsuCleandishes
P17T14C03,1658104455,1658104492,tsuCook
P17T14C03,1658104517,1658104540,tsuCook
P17T14C03,1658104541,1658104568,tsuCleandishes
P17T14C03,1658104569,1658104590,tsuCook
P17T14C03,1658104611,1658104626,tsuCleandishes
P17T14C03,1658104626,1658104660,tsuCook
P17T14C03,1658104694,1658104855,tsuCook
P17T14C06,1658103949,1658104776,tsuCook
P17T14C06,1658104549,1658104570,tsuCleandishes
P10T11C03,1658103967,1658104122,tsuCleandishes
P10T11C03,1658103967,1658104122,tsuCleandishes
P10T11C03,1658104138,1658104214,tsuCleandishes
P10T11C03,1658104246,1658104269,tsuCleandishes
P10T11C03,1658104325,1658104359,tsuCleandishes
P10T11C03,1658104417,1658104482,tsuMakecoffee
P10T11C03,1658104824,1658104861,tsuMakecoffee
P10T11C03,1658104946,1658104957,tsuCleandishes
P10T11C03,1658104977,1658104993,tsuCleandishes
P10T11C03,1658104977,1658104993,tsuCleandishes
P10T13C06,1658103912,1658103968,tsuCook
P10T13C06,1658103978,1658104023,tsuMakecoffee
P10T13C06,1658104323,1658104346,tsuCleandishes
P10T13C06,1658104351,1658104353,tsuCook
P10T13C06,1658104363,1658104378,tsuCleandishes
P10T13C06,1658104458,1658104476,tsuCleandishes
P10T13C06,1658104492,1658104508,tsuCleandishes
P10T11C06,1658104004,1658104120,tsuCleandishes
P10T11C06,1658104004,1658104120,tsuCleandishes
P10T11C06,1658104137,1658104219,tsuCleandishes
P10T11C06,1658104245,1658104269,tsuCleandishes
P10T11C06,1658104324,1658104342,tsuCleandishes
P10T11C06,1658104416,1658104482,tsuMakecoffee
P10T11C06,1658104822,1658104861,tsuMakecoffee
P10T11C06,1658104944,1658104953,tsuCleandishes
P10T11C06,1658104972,1658104992,tsuCleandishes
P10T13C03,1658103921,1658103969,tsuCook
P10T13C03,1658103970,1658104024,tsuMakecoffee
P10T13C03,1658104326,1658104509,tsuCleandishes
P10T13C03,1658104352,1658104355,tsuCook
P10T13C03,1658104392,1658104399,tsuCook
P10T14C06,1658104017,1658104226,tsuCleandishes
P10T14C06,1658104226,1658104227,tsuCleandishes
P10T14C03,1658104025,1658104188,tsuCleandishes
P10T12C06,1658103920,1658104400,tsuCook
P10T12C06,1658104182,1658104202,tsuCleandishes
